TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_47_1024.png86ca4ba6b29cb541^b1144da6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_47_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_47_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_47_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C4249898-6DF5-4960-A5EA-3B396BA20AA3-

CCpResource PainMe/Resources/images/body_large_47_256.png build/Debug-iphonesimulator/PainMe.app/body_large_47_256.png
s362590885.550576
e362590885.555986
r1
xCpResource
xPainMe/Resources/images/body_large_47_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_47_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_47_256.pngae478da5b29cb541^de5a8ea5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_47_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_47_256.png build/Debug-iphonesimulator/PainMe.app/body_large_47_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"24CD6294-6DED-4BBF-A266-6185353BD314-

CCpResource PainMe/Resources/images/body_large_47_512.png build/Debug-iphonesimulator/PainMe.app/body_large_47_512.png
s362590885.940655
e362590885.943807
r1
xCpResource
xPainMe/Resources/images/body_large_47_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_47_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_47_512.png54e0f0a5b29cb541^d89ef1a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_47_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_47_512.png build/Debug-iphonesimulator/PainMe.app/body_large_47_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"CB14CE38-55B3-4F07-B284-6456CEE61AC6-

CCpResource PainMe/Resources/images/body_large_48_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_48_1024.png
s362590886.296241
e362590886.300953
r1
xCpResource
xPainMe/Resources/images/body_large_48_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_48_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_48_1024.pnge3e34ba6b29cb541^d80b4da6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_48_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_48_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_48_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"73D214FB-B13E-4364-AFE4-4C9412B52769-

CCpResource PainMe/Resources/images/body_large_48_256.png build/Debug-iphonesimulator/PainMe.app/body_large_48_256.png
s362590885.551851
e362590885.555541
r1
xCpResource
xPainMe/Resources/images/body_large_48_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_48_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_48_256.png2e558da5b29cb541^bb438ea5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_48_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_48_256.png build/Debug-iphonesimulator/PainMe.app/body_large_48_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"7DE385C6-3705-46C3-A2B0-0742AC17A941-

CCpResource PainMe/Resources/images/body_large_48_512.png build/Debug-iphonesimulator/PainMe.app/body_large_48_512.png
s362590885.943324
e362590885.945841
r1
xCpResource
xPainMe/Resources/images/body_large_48_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_48_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_48_512.png868ef1a5b29cb541^c023f2a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_48_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_48_512.png build/Debug-iphonesimulator/PainMe.app/body_large_48_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"6248E458-0CA1-4763-916D-DA70D80A91EB-

CCpResource PainMe/Resources/images/body_large_49_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_49_1024.png
s362590886.302301
e362590886.307391
r1
xCpResource
xPainMe/Resources/images/body_large_49_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_49_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_49_1024.pnga3744da6b29cb541^91b94ea6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_49_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_49_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_49_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"3830B9BC-7DF9-4EFD-9131-AB9271E3C5BF-

CCpResource PainMe/Resources/images/body_large_49_256.png build/Debug-iphonesimulator/PainMe.app/body_large_49_256.png
s362590885.557156
e362590885.559744
r1
xCpResource
xPainMe/Resources/images/body_large_49_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_49_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_49_256.png0bb58ea5b29cb541^f41590a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_49_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_49_256.png build/Debug-iphonesimulator/PainMe.app/body_large_49_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"F4A554DF-48D0-4A38-B6BB-5C7F69CD9B12-

CCpResource PainMe/Resources/images/body_large_49_512.png build/Debug-iphonesimulator/PainMe.app/body_large_49_512.png
s362590885.945033
e362590885.949266
r1
xCpResource
xPainMe/Resources/images/body_large_49_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_49_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_49_512.png8ffcf1a5b29cb541^4b03f3a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_49_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_49_512.png build/Debug-iphonesimulator/PainMe.app/body_large_49_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"648E29BA-8776-4599-B0D5-FA958B822BAD-

CCpResource PainMe/Resources/images/body_large_50_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_50_1024.png
s362590886.302774
e362590886.307382
r1
xCpResource
xPainMe/Resources/images/body_large_50_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_50_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_50_1024.png7e904da6b29cb541^eeb34ea6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_50_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_50_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_50_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"38A4F6A0-B509-4E07-A4C6-009E5817A583-

CCpResource PainMe/Resources/images/body_large_50_256.png build/Debug-iphonesimulator/PainMe.app/body_large_50_256.png
s362590885.557642
e362590885.560718
r1
xCpResource
xPainMe/Resources/images/body_large_50_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_50_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_50_256.png0bd08ea5b29cb541^e71c90a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_50_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_50_256.png build/Debug-iphonesimulator/PainMe.app/body_large_50_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"8339D5C4-2AF7-492D-838F-9E1406CBBC15-

CCpResource PainMe/Resources/images/body_large_50_512.png build/Debug-iphonesimulator/PainMe.app/body_large_50_512.png
s362590885.947521
e362590885.951733
r1
xCpResource
xPainMe/Resources/images/body_large_50_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_50_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_50_512.png4caaf2a5b29cb541^92b0f3a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_50_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_50_512.png build/Debug-iphonesimulator/PainMe.app/body_large_50_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"8043F1F0-64ED-4639-A758-6983631C2904-

CCpResource PainMe/Resources/images/body_large_51_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_51_1024.png
s362590886.308788
e362590886.314012
r1
xCpResource
xPainMe/Resources/images/body_large_51_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_51_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_51_1024.pngb41d4fa6b29cb541^365c50a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_51_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_51_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_51_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_51_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C0225ED9-6F79-45C8-9861-A85B1A4D8CFE-

CCpResource PainMe/Resources/images/body_large_51_256.png build/Debug-iphonesimulator/PainMe.app/body_large_51_256.png
s362590885.561399
e362590885.581303
r1
xCpResource
xPainMe/Resources/images/body_large_51_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_51_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_51_256.pngeee88fa5b29cb541^1fd994a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_51_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_51_256.png build/Debug-iphonesimulator/PainMe.app/body_large_51_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_51_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"EB7D4ED5-4A1B-444D-8969-57AD37EFCCE0-
