TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_125.png23dce8c93e9bb541^19a9ebc93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_125.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_125.png build/Debug-iphonesimulator/PainMe.app/body_large_125.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_125.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"79C305AE-C4DF-47CB-BC97-EF3F1E666738-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_126.png build/Debug-iphonesimulator/PainMe.app/body_large_126.png
s362495689.925502
e362495689.928374
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_126.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_126.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_126.png3602edc93e9bb541^c1abedc93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_126.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_126.png build/Debug-iphonesimulator/PainMe.app/body_large_126.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_126.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"BFAFB175-52CE-4C7B-A67B-6112FD611C1C-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_127.png build/Debug-iphonesimulator/PainMe.app/body_large_127.png
s362495689.929683
e362495689.933035
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_127.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_127.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_127.png371ceec93e9bb541^a2d0eec93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_127.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_127.png build/Debug-iphonesimulator/PainMe.app/body_large_127.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_127.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C5903893-277D-4AC6-8FF7-CDCA0181D5F9-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_128.png build/Debug-iphonesimulator/PainMe.app/body_large_128.png
s362495689.934360
e362495689.937617
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_128.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_128.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_128.png8846efc93e9bb541^f910f0c93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_128.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_128.png build/Debug-iphonesimulator/PainMe.app/body_large_128.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_128.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A56A3592-C1ED-4D68-B730-0FAC48438EC4-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_129.png build/Debug-iphonesimulator/PainMe.app/body_large_129.png
s362495689.938947
e362495689.941572
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_129.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_129.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_129.pngc974f0c93e9bb541^4644f1c93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_129.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_129.png build/Debug-iphonesimulator/PainMe.app/body_large_129.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_129.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"8377DF84-0EBB-4716-AC13-1488071EC1BD-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_13.png build/Debug-iphonesimulator/PainMe.app/body_large_13.png
s362495689.952897
e362495689.975893
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_13.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_13.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_13.png2d05f4c93e9bb541^8fe1f9c93e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_13.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_13.png build/Debug-iphonesimulator/PainMe.app/body_large_13.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_13.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"2329095E-1BB3-4B9F-AA06-B10E4D822775-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_130.png build/Debug-iphonesimulator/PainMe.app/body_large_130.png
s362495689.977183
e362495689.990927
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_130.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_130.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_130.png9b3bfac93e9bb541^74b5fdc93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_130.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_130.png build/Debug-iphonesimulator/PainMe.app/body_large_130.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_130.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"2633CF52-CC2F-4865-A1EB-0B721C5FE0B5-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_131.png build/Debug-iphonesimulator/PainMe.app/body_large_131.png
s362495689.992468
e362495689.996539
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_131.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_131.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_131.png1827fec93e9bb541^ae2affc93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_131.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_131.png build/Debug-iphonesimulator/PainMe.app/body_large_131.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_131.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"19D87AA3-298F-4BC4-84D5-CC28B1B096E4-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_132.png build/Debug-iphonesimulator/PainMe.app/body_large_132.png
s362495689.997785
e362495690.001149
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_132.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_132.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_132.png698bffc93e9bb541^4b5700ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_132.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_132.png build/Debug-iphonesimulator/PainMe.app/body_large_132.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_132.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"3186BEF4-8E07-4A4E-9261-CAC7DC682744-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_133.png build/Debug-iphonesimulator/PainMe.app/body_large_133.png
s362495690.002485
e362495690.006839
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_133.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_133.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_133.png85b600ca3e9bb541^60c901ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_133.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_133.png build/Debug-iphonesimulator/PainMe.app/body_large_133.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_133.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"78ADB553-FA0B-442C-AAE8-19E0A635E5A9-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_134.png build/Debug-iphonesimulator/PainMe.app/body_large_134.png
s362495690.008587
e362495690.011858
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_134.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_134.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_134.pngc25102ca3e9bb541^8f3503ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_134.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_134.png build/Debug-iphonesimulator/PainMe.app/body_large_134.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_134.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"2197F8F0-8DBE-4F09-8571-B0F848A44A45-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_135.png build/Debug-iphonesimulator/PainMe.app/body_large_135.png
s362495690.013111
e362495690.015955
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_135.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_135.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_135.pngb16f03ca3e9bb541^d12104ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_135.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_135.png build/Debug-iphonesimulator/PainMe.app/body_large_135.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_135.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"5C6F12A4-E3F9-434F-B128-38B1554A8902-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_136.png build/Debug-iphonesimulator/PainMe.app/body_large_136.png
s362495690.017233
e362495690.020031
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_136.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_136.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_136.png747c04ca3e9bb541^cc2905ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_136.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_136.png build/Debug-iphonesimulator/PainMe.app/body_large_136.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_136.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"3BDF632B-FAC2-4CD2-A641-2F27A2758FBA-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_137.png build/Debug-iphonesimulator/PainMe.app/body_large_137.png
s362495690.021235
e362495690.024276
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_137.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_137.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_137.png888205ca3e9bb541^a74006ca3e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_137.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_137.png build/Debug-iphonesimulator/PainMe.app/body_large_137.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_137.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"82D582B8-852F-45CA-9079-99AE92F9D3A1-
