TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_123_512.pngf67cb1c8c89cb541^aa28b2c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_123_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_123_512.png build/Debug-iphonesimulator/PainMe.app/body_large_123_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_123_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"9B81914E-BF7F-45FC-8111-0E1910F1C036-

CCpResource PainMe/Resources/images/body_large_124_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_124_1024.png
s362596553.306750
e362596553.310864
r1
xCpResource
xPainMe/Resources/images/body_large_124_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_124_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_124_1024.png999c4ec9c89cb541^af964fc9c89cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_124_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_124_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_124_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_124_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"73DCEA9E-F2EE-4771-AE5D-296ED3BE3842-

CCpResource PainMe/Resources/images/body_large_124_256.png build/Debug-iphonesimulator/PainMe.app/body_large_124_256.png
s362596551.761175
e362596551.764182
r1
xCpResource
xPainMe/Resources/images/body_large_124_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_124_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_124_256.png16f8c2c7c89cb541^3fa8c3c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_124_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_124_256.png build/Debug-iphonesimulator/PainMe.app/body_large_124_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_124_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"D4DE2A63-4EB7-4CAE-B5E6-CD5ADA5E01FC-

CCpResource PainMe/Resources/images/body_large_124_512.png build/Debug-iphonesimulator/PainMe.app/body_large_124_512.png
s362596552.697148
e362596552.705590
r1
xCpResource
xPainMe/Resources/images/body_large_124_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_124_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_124_512.png1a8bb2c8c89cb541^49d7b4c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_124_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_124_512.png build/Debug-iphonesimulator/PainMe.app/body_large_124_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_124_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"87B0A198-88E1-4A08-8772-6D3BDF89D0DD-

CCpResource PainMe/Resources/images/body_large_125_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_125_1024.png
s362596553.307275
e362596553.310750
r1
xCpResource
xPainMe/Resources/images/body_large_125_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_125_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_125_1024.png67b74ec9c89cb541^368f4fc9c89cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_125_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_125_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_125_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_125_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"B0138F78-62D3-450C-8874-70C43FA41821-

CCpResource PainMe/Resources/images/body_large_125_256.png build/Debug-iphonesimulator/PainMe.app/body_large_125_256.png
s362596551.765473
e362596551.770123
r1
xCpResource
xPainMe/Resources/images/body_large_125_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_125_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_125_256.pngf965c4c7c89cb541^6a30c5c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_125_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_125_256.png build/Debug-iphonesimulator/PainMe.app/body_large_125_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_125_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"6F88288B-24CD-4ADF-A0B6-A57D161B0EF7-

CCpResource PainMe/Resources/images/body_large_125_512.png build/Debug-iphonesimulator/PainMe.app/body_large_125_512.png
s362596552.706977
e362596552.710011
r1
xCpResource
xPainMe/Resources/images/body_large_125_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_125_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_125_512.pnga513b5c8c89cb541^6e13b6c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_125_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_125_512.png build/Debug-iphonesimulator/PainMe.app/body_large_125_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_125_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"EBC43744-711E-4422-B17A-0F9FBD5AA13B-

CCpResource PainMe/Resources/images/body_large_126_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_126_1024.png
s362596553.311978
e362596553.314832
r1
xCpResource
xPainMe/Resources/images/body_large_126_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_126_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_126_1024.png89f04fc9c89cb541^469a50c9c89cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_126_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_126_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_126_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_126_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"57259544-9E95-485C-B503-A01A78675296-

CCpResource PainMe/Resources/images/body_large_126_256.png build/Debug-iphonesimulator/PainMe.app/body_large_126_256.png
s362596551.795524
e362596551.814700
r1
xCpResource
xPainMe/Resources/images/body_large_126_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_126_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_126_256.png38bdcbc7c89cb541^44a2d0c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_126_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_126_256.png build/Debug-iphonesimulator/PainMe.app/body_large_126_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_126_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"43280D7E-C40C-44B5-AC5C-3E15EFC3999D-

CCpResource PainMe/Resources/images/body_large_126_512.png build/Debug-iphonesimulator/PainMe.app/body_large_126_512.png
s362596552.711595
e362596552.718151
r1
xCpResource
xPainMe/Resources/images/body_large_126_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_126_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_126_512.png143fb6c8c89cb541^cd1eb8c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_126_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_126_512.png build/Debug-iphonesimulator/PainMe.app/body_large_126_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_126_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"D9E6D965-3EEE-403C-A3F4-0CA98E94880B-

CCpResource PainMe/Resources/images/body_large_127_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_127_1024.png
s362596553.312455
e362596553.318142
r1
xCpResource
xPainMe/Resources/images/body_large_127_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_127_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_127_1024.pnge10a50c9c89cb541^e67851c9c89cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_127_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_127_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_127_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_127_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"949038CA-A188-46D3-86D4-305D2E8BF353-

CCpResource PainMe/Resources/images/body_large_127_256.png build/Debug-iphonesimulator/PainMe.app/body_large_127_256.png
s362596551.835510
e362596551.840137
r1
xCpResource
xPainMe/Resources/images/body_large_127_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_127_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_127_256.png4818d6c7c89cb541^c11ed7c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_127_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_127_256.png build/Debug-iphonesimulator/PainMe.app/body_large_127_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_127_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"61BB309B-1842-4318-92DB-787950971215-

CCpResource PainMe/Resources/images/body_large_127_512.png build/Debug-iphonesimulator/PainMe.app/body_large_127_512.png
s362596552.713168
e362596552.717654
r1
xCpResource
xPainMe/Resources/images/body_large_127_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_127_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_127_512.pngcdabb6c8c89cb541^c1c8b7c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_127_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_127_512.png build/Debug-iphonesimulator/PainMe.app/body_large_127_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_127_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"F295CFC7-4519-4E9F-AB11-0E41487B5387-

CCpResource PainMe/Resources/images/body_large_128_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_128_1024.png
s362596553.316507
e362596553.319331
r1
xCpResource
xPainMe/Resources/images/body_large_128_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_128_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_128_1024.pngb91651c9c89cb541^e9ef51c9c89cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_128_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_128_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_128_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_128_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"BCFCB379-AE46-458D-9B8C-BD1DCF191C23-
