TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_128_1024.pngd89c274f7b9bb541^c8d1284f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_128_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_128_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_128_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_128_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"F2BB760B-02E2-4CE2-9507-0849ECADAB66-

CCpResource PainMe/Resources/images/body_large_128_256.png build/Debug-iphonesimulator/PainMe.app/body_large_128_256.png
s362511181.880574
e362511181.883629
r1
xCpResource
xPainMe/Resources/images/body_large_128_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_128_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_128_256.png8080e14d7b9bb541^c13ae24d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_128_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_128_256.png build/Debug-iphonesimulator/PainMe.app/body_large_128_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_128_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"64FEF9D3-D462-4F84-AF2B-308B71AA7B80-

CCpResource PainMe/Resources/images/body_large_128_512.png build/Debug-iphonesimulator/PainMe.app/body_large_128_512.png
s362511182.503490
e362511182.506293
r1
xCpResource
xPainMe/Resources/images/body_large_128_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_128_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_128_512.png0ef8804e7b9bb541^cba1814e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_128_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_128_512.png build/Debug-iphonesimulator/PainMe.app/body_large_128_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_128_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"E43402A7-D90F-405C-B3E1-9AFADEF929D9-

CCpResource PainMe/Resources/images/body_large_129_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_129_1024.png
s362511183.154838
e362511183.158008
r1
xCpResource
xPainMe/Resources/images/body_large_129_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_129_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_129_1024.png79b2274f7b9bb541^6b7e284f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_129_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_129_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_129_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_129_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A663A876-0821-400D-BAB3-9E56841D3294-

CCpResource PainMe/Resources/images/body_large_129_256.png build/Debug-iphonesimulator/PainMe.app/body_large_129_256.png
s362511181.883267
e362511181.886158
r1
xCpResource
xPainMe/Resources/images/body_large_129_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_129_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_129_256.png6630e24d7b9bb541^6de4e24d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_129_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_129_256.png build/Debug-iphonesimulator/PainMe.app/body_large_129_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_129_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"5D39EB3C-1399-4FED-87B4-631D0646D862-

CCpResource PainMe/Resources/images/body_large_129_512.png build/Debug-iphonesimulator/PainMe.app/body_large_129_512.png
s362511182.505353
e362511182.508015
r1
xCpResource
xPainMe/Resources/images/body_large_129_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_129_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_129_512.pngad6e814e7b9bb541^6e13824e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_129_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_129_512.png build/Debug-iphonesimulator/PainMe.app/body_large_129_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_129_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"E7475694-5E99-4F40-AAC4-64590D8581C5-

CCpResource PainMe/Resources/images/body_large_12_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_12_1024.png
s362511182.653941
e362511182.666828
r1
xCpResource
xPainMe/Resources/images/body_large_12_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_12_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_12_1024.pngaa7ca74e7b9bb541^5743aa4e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_12_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_12_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_12_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_12_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"8FA5836B-F712-4A42-888F-BEF54EACCC90-

CCpResource PainMe/Resources/images/body_large_12_256.png build/Debug-iphonesimulator/PainMe.app/body_large_12_256.png
s362511181.457822
e362511181.461060
r1
xCpResource
xPainMe/Resources/images/body_large_12_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_12_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_12_256.png3943754d7b9bb541^1710764d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_12_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_12_256.png build/Debug-iphonesimulator/PainMe.app/body_large_12_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_12_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"EB6700A6-FB77-43CD-976A-4C8D2059CC0C-

CCpResource PainMe/Resources/images/body_large_12_512.png build/Debug-iphonesimulator/PainMe.app/body_large_12_512.png
s362511181.957429
e362511181.961141
r1
xCpResource
xPainMe/Resources/images/body_large_12_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_12_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_12_512.pngf627f54d7b9bb541^9d10f64d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_12_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_12_512.png build/Debug-iphonesimulator/PainMe.app/body_large_12_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_12_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"FFC24E14-F612-4625-AD4B-2181FC61AC5E-

CCpResource PainMe/Resources/images/body_large_130_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_130_1024.png
s362511183.159282
e362511183.164306
r1
xCpResource
xPainMe/Resources/images/body_large_130_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_130_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_130_1024.png1fd9284f7b9bb541^68202a4f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_130_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_130_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_130_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"80C2B623-0A2B-4B12-8F2A-E5373DD0880A-

CCpResource PainMe/Resources/images/body_large_130_256.png build/Debug-iphonesimulator/PainMe.app/body_large_130_256.png
s362511181.885858
e362511181.890303
r1
xCpResource
xPainMe/Resources/images/body_large_130_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_130_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_130_256.png4ddce24d7b9bb541^55f8e34d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_130_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_130_256.png build/Debug-iphonesimulator/PainMe.app/body_large_130_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"1B3982CA-2825-4071-9497-134C5FAF5407-

CCpResource PainMe/Resources/images/body_large_130_512.png build/Debug-iphonesimulator/PainMe.app/body_large_130_512.png
s362511182.507642
e362511182.510401
r1
xCpResource
xPainMe/Resources/images/body_large_130_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_130_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_130_512.png3e07824e7b9bb541^c1aa824e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_130_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_130_512.png build/Debug-iphonesimulator/PainMe.app/body_large_130_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"B0C0F15B-C2C9-41FC-BDC3-24B748350BE7-

CCpResource PainMe/Resources/images/body_large_131_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_131_1024.png
s362511183.160712
e362511183.164506
r1
xCpResource
xPainMe/Resources/images/body_large_131_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_131_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_131_1024.pngce34294f7b9bb541^3e262a4f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_131_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_131_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_131_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"EB2E8D97-ED27-43D4-94F3-3676D49526F8-

CCpResource PainMe/Resources/images/body_large_131_256.png build/Debug-iphonesimulator/PainMe.app/body_large_131_256.png
s362511181.887345
e362511181.890355
r1
xCpResource
xPainMe/Resources/images/body_large_131_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_131_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_131_256.pnge239e34d7b9bb541^26ffe34d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_131_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_131_256.png build/Debug-iphonesimulator/PainMe.app/body_large_131_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"4599B0AE-52B3-4E12-87D7-3D95120753D2-
